

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 15 18:17:19 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12LF1501
    74  0194                     	;# 
    75  0195                     	;# 
    76  0196                     	;# 
    77  020C                     	;# 
    78  0391                     	;# 
    79  0392                     	;# 
    80  0393                     	;# 
    81  0498                     	;# 
    82  0498                     	;# 
    83  0499                     	;# 
    84  049A                     	;# 
    85  049B                     	;# 
    86  049B                     	;# 
    87  049C                     	;# 
    88  049D                     	;# 
    89  049E                     	;# 
    90  049F                     	;# 
    91  0611                     	;# 
    92  0612                     	;# 
    93  0613                     	;# 
    94  0613                     	;# 
    95  0614                     	;# 
    96  0615                     	;# 
    97  0616                     	;# 
    98  0616                     	;# 
    99  0617                     	;# 
   100  0618                     	;# 
   101  0619                     	;# 
   102  0619                     	;# 
   103  061A                     	;# 
   104  061B                     	;# 
   105  061C                     	;# 
   106  061C                     	;# 
   107  0691                     	;# 
   108  0692                     	;# 
   109  0693                     	;# 
   110  0694                     	;# 
   111  0695                     	;# 
   112  0F0F                     	;# 
   113  0F10                     	;# 
   114  0F11                     	;# 
   115  0F12                     	;# 
   116  0F13                     	;# 
   117  0F14                     	;# 
   118  0F15                     	;# 
   119  0F16                     	;# 
   120  0F17                     	;# 
   121  0F18                     	;# 
   122  0F19                     	;# 
   123  0F1A                     	;# 
   124  0F1B                     	;# 
   125  0F1C                     	;# 
   126  0F1D                     	;# 
   127  0F1E                     	;# 
   128  0F1F                     	;# 
   129  0FE3                     	;# 
   130  0FE4                     	;# 
   131  0FE5                     	;# 
   132  0FE6                     	;# 
   133  0FE7                     	;# 
   134  0FE8                     	;# 
   135  0FE9                     	;# 
   136  0FEA                     	;# 
   137  0FEB                     	;# 
   138  0FED                     	;# 
   139  0FEE                     	;# 
   140  0FEF                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  008C                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0095                     	;# 
   171  0096                     	;# 
   172  0097                     	;# 
   173  0099                     	;# 
   174  009A                     	;# 
   175  009B                     	;# 
   176  009B                     	;# 
   177  009C                     	;# 
   178  009D                     	;# 
   179  009E                     	;# 
   180  009F                     	;# 
   181  010C                     	;# 
   182  0111                     	;# 
   183  0112                     	;# 
   184  0115                     	;# 
   185  0116                     	;# 
   186  0117                     	;# 
   187  0118                     	;# 
   188  0119                     	;# 
   189  011D                     	;# 
   190  018C                     	;# 
   191  0191                     	;# 
   192  0191                     	;# 
   193  0192                     	;# 
   194  0193                     	;# 
   195  0193                     	;# 
   196  0194                     	;# 
   197  0195                     	;# 
   198  0196                     	;# 
   199  020C                     	;# 
   200  0391                     	;# 
   201  0392                     	;# 
   202  0393                     	;# 
   203  0498                     	;# 
   204  0498                     	;# 
   205  0499                     	;# 
   206  049A                     	;# 
   207  049B                     	;# 
   208  049B                     	;# 
   209  049C                     	;# 
   210  049D                     	;# 
   211  049E                     	;# 
   212  049F                     	;# 
   213  0611                     	;# 
   214  0612                     	;# 
   215  0613                     	;# 
   216  0613                     	;# 
   217  0614                     	;# 
   218  0615                     	;# 
   219  0616                     	;# 
   220  0616                     	;# 
   221  0617                     	;# 
   222  0618                     	;# 
   223  0619                     	;# 
   224  0619                     	;# 
   225  061A                     	;# 
   226  061B                     	;# 
   227  061C                     	;# 
   228  061C                     	;# 
   229  0691                     	;# 
   230  0692                     	;# 
   231  0693                     	;# 
   232  0694                     	;# 
   233  0695                     	;# 
   234  0F0F                     	;# 
   235  0F10                     	;# 
   236  0F11                     	;# 
   237  0F12                     	;# 
   238  0F13                     	;# 
   239  0F14                     	;# 
   240  0F15                     	;# 
   241  0F16                     	;# 
   242  0F17                     	;# 
   243  0F18                     	;# 
   244  0F19                     	;# 
   245  0F1A                     	;# 
   246  0F1B                     	;# 
   247  0F1C                     	;# 
   248  0F1D                     	;# 
   249  0F1E                     	;# 
   250  0F1F                     	;# 
   251  0FE3                     	;# 
   252  0FE4                     	;# 
   253  0FE5                     	;# 
   254  0FE6                     	;# 
   255  0FE7                     	;# 
   256  0FE8                     	;# 
   257  0FE9                     	;# 
   258  0FEA                     	;# 
   259  0FEB                     	;# 
   260  0FED                     	;# 
   261  0FEE                     	;# 
   262  0FEF                     	;# 
   263  0000                     	;# 
   264  0001                     	;# 
   265  0002                     	;# 
   266  0003                     	;# 
   267  0004                     	;# 
   268  0005                     	;# 
   269  0006                     	;# 
   270  0007                     	;# 
   271  0008                     	;# 
   272  0009                     	;# 
   273  000A                     	;# 
   274  000B                     	;# 
   275  000C                     	;# 
   276  0011                     	;# 
   277  0012                     	;# 
   278  0013                     	;# 
   279  0015                     	;# 
   280  0016                     	;# 
   281  0016                     	;# 
   282  0017                     	;# 
   283  0018                     	;# 
   284  0019                     	;# 
   285  001A                     	;# 
   286  001B                     	;# 
   287  001C                     	;# 
   288  008C                     	;# 
   289  0091                     	;# 
   290  0092                     	;# 
   291  0093                     	;# 
   292  0095                     	;# 
   293  0096                     	;# 
   294  0097                     	;# 
   295  0099                     	;# 
   296  009A                     	;# 
   297  009B                     	;# 
   298  009B                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  010C                     	;# 
   304  0111                     	;# 
   305  0112                     	;# 
   306  0115                     	;# 
   307  0116                     	;# 
   308  0117                     	;# 
   309  0118                     	;# 
   310  0119                     	;# 
   311  011D                     	;# 
   312  018C                     	;# 
   313  0191                     	;# 
   314  0191                     	;# 
   315  0192                     	;# 
   316  0193                     	;# 
   317  0193                     	;# 
   318  0194                     	;# 
   319  0195                     	;# 
   320  0196                     	;# 
   321  020C                     	;# 
   322  0391                     	;# 
   323  0392                     	;# 
   324  0393                     	;# 
   325  0498                     	;# 
   326  0498                     	;# 
   327  0499                     	;# 
   328  049A                     	;# 
   329  049B                     	;# 
   330  049B                     	;# 
   331  049C                     	;# 
   332  049D                     	;# 
   333  049E                     	;# 
   334  049F                     	;# 
   335  0611                     	;# 
   336  0612                     	;# 
   337  0613                     	;# 
   338  0613                     	;# 
   339  0614                     	;# 
   340  0615                     	;# 
   341  0616                     	;# 
   342  0616                     	;# 
   343  0617                     	;# 
   344  0618                     	;# 
   345  0619                     	;# 
   346  0619                     	;# 
   347  061A                     	;# 
   348  061B                     	;# 
   349  061C                     	;# 
   350  061C                     	;# 
   351  0691                     	;# 
   352  0692                     	;# 
   353  0693                     	;# 
   354  0694                     	;# 
   355  0695                     	;# 
   356  0F0F                     	;# 
   357  0F10                     	;# 
   358  0F11                     	;# 
   359  0F12                     	;# 
   360  0F13                     	;# 
   361  0F14                     	;# 
   362  0F15                     	;# 
   363  0F16                     	;# 
   364  0F17                     	;# 
   365  0F18                     	;# 
   366  0F19                     	;# 
   367  0F1A                     	;# 
   368  0F1B                     	;# 
   369  0F1C                     	;# 
   370  0F1D                     	;# 
   371  0F1E                     	;# 
   372  0F1F                     	;# 
   373  0FE3                     	;# 
   374  0FE4                     	;# 
   375  0FE5                     	;# 
   376  0FE6                     	;# 
   377  0FE7                     	;# 
   378  0FE8                     	;# 
   379  0FE9                     	;# 
   380  0FEA                     	;# 
   381  0FEB                     	;# 
   382  0FED                     	;# 
   383  0FEE                     	;# 
   384  0FEF                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  008C                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0099                     	;# 
   418  009A                     	;# 
   419  009B                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  010C                     	;# 
   426  0111                     	;# 
   427  0112                     	;# 
   428  0115                     	;# 
   429  0116                     	;# 
   430  0117                     	;# 
   431  0118                     	;# 
   432  0119                     	;# 
   433  011D                     	;# 
   434  018C                     	;# 
   435  0191                     	;# 
   436  0191                     	;# 
   437  0192                     	;# 
   438  0193                     	;# 
   439  0193                     	;# 
   440  0194                     	;# 
   441  0195                     	;# 
   442  0196                     	;# 
   443  020C                     	;# 
   444  0391                     	;# 
   445  0392                     	;# 
   446  0393                     	;# 
   447  0498                     	;# 
   448  0498                     	;# 
   449  0499                     	;# 
   450  049A                     	;# 
   451  049B                     	;# 
   452  049B                     	;# 
   453  049C                     	;# 
   454  049D                     	;# 
   455  049E                     	;# 
   456  049F                     	;# 
   457  0611                     	;# 
   458  0612                     	;# 
   459  0613                     	;# 
   460  0613                     	;# 
   461  0614                     	;# 
   462  0615                     	;# 
   463  0616                     	;# 
   464  0616                     	;# 
   465  0617                     	;# 
   466  0618                     	;# 
   467  0619                     	;# 
   468  0619                     	;# 
   469  061A                     	;# 
   470  061B                     	;# 
   471  061C                     	;# 
   472  061C                     	;# 
   473  0691                     	;# 
   474  0692                     	;# 
   475  0693                     	;# 
   476  0694                     	;# 
   477  0695                     	;# 
   478  0F0F                     	;# 
   479  0F10                     	;# 
   480  0F11                     	;# 
   481  0F12                     	;# 
   482  0F13                     	;# 
   483  0F14                     	;# 
   484  0F15                     	;# 
   485  0F16                     	;# 
   486  0F17                     	;# 
   487  0F18                     	;# 
   488  0F19                     	;# 
   489  0F1A                     	;# 
   490  0F1B                     	;# 
   491  0F1C                     	;# 
   492  0F1D                     	;# 
   493  0F1E                     	;# 
   494  0F1F                     	;# 
   495  0FE3                     	;# 
   496  0FE4                     	;# 
   497  0FE5                     	;# 
   498  0FE6                     	;# 
   499  0FE7                     	;# 
   500  0FE8                     	;# 
   501  0FE9                     	;# 
   502  0FEA                     	;# 
   503  0FEB                     	;# 
   504  0FED                     	;# 
   505  0FEE                     	;# 
   506  0FEF                     	;# 
   507  0000                     	;# 
   508  0001                     	;# 
   509  0002                     	;# 
   510  0003                     	;# 
   511  0004                     	;# 
   512  0005                     	;# 
   513  0006                     	;# 
   514  0007                     	;# 
   515  0008                     	;# 
   516  0009                     	;# 
   517  000A                     	;# 
   518  000B                     	;# 
   519  000C                     	;# 
   520  0011                     	;# 
   521  0012                     	;# 
   522  0013                     	;# 
   523  0015                     	;# 
   524  0016                     	;# 
   525  0016                     	;# 
   526  0017                     	;# 
   527  0018                     	;# 
   528  0019                     	;# 
   529  001A                     	;# 
   530  001B                     	;# 
   531  001C                     	;# 
   532  008C                     	;# 
   533  0091                     	;# 
   534  0092                     	;# 
   535  0093                     	;# 
   536  0095                     	;# 
   537  0096                     	;# 
   538  0097                     	;# 
   539  0099                     	;# 
   540  009A                     	;# 
   541  009B                     	;# 
   542  009B                     	;# 
   543  009C                     	;# 
   544  009D                     	;# 
   545  009E                     	;# 
   546  009F                     	;# 
   547  010C                     	;# 
   548  0111                     	;# 
   549  0112                     	;# 
   550  0115                     	;# 
   551  0116                     	;# 
   552  0117                     	;# 
   553  0118                     	;# 
   554  0119                     	;# 
   555  011D                     	;# 
   556  018C                     	;# 
   557  0191                     	;# 
   558  0191                     	;# 
   559  0192                     	;# 
   560  0193                     	;# 
   561  0193                     	;# 
   562  0194                     	;# 
   563  0195                     	;# 
   564  0196                     	;# 
   565  020C                     	;# 
   566  0391                     	;# 
   567  0392                     	;# 
   568  0393                     	;# 
   569  0498                     	;# 
   570  0498                     	;# 
   571  0499                     	;# 
   572  049A                     	;# 
   573  049B                     	;# 
   574  049B                     	;# 
   575  049C                     	;# 
   576  049D                     	;# 
   577  049E                     	;# 
   578  049F                     	;# 
   579  0611                     	;# 
   580  0612                     	;# 
   581  0613                     	;# 
   582  0613                     	;# 
   583  0614                     	;# 
   584  0615                     	;# 
   585  0616                     	;# 
   586  0616                     	;# 
   587  0617                     	;# 
   588  0618                     	;# 
   589  0619                     	;# 
   590  0619                     	;# 
   591  061A                     	;# 
   592  061B                     	;# 
   593  061C                     	;# 
   594  061C                     	;# 
   595  0691                     	;# 
   596  0692                     	;# 
   597  0693                     	;# 
   598  0694                     	;# 
   599  0695                     	;# 
   600  0F0F                     	;# 
   601  0F10                     	;# 
   602  0F11                     	;# 
   603  0F12                     	;# 
   604  0F13                     	;# 
   605  0F14                     	;# 
   606  0F15                     	;# 
   607  0F16                     	;# 
   608  0F17                     	;# 
   609  0F18                     	;# 
   610  0F19                     	;# 
   611  0F1A                     	;# 
   612  0F1B                     	;# 
   613  0F1C                     	;# 
   614  0F1D                     	;# 
   615  0F1E                     	;# 
   616  0F1F                     	;# 
   617  0FE3                     	;# 
   618  0FE4                     	;# 
   619  0FE5                     	;# 
   620  0FE6                     	;# 
   621  0FE7                     	;# 
   622  0FE8                     	;# 
   623  0FE9                     	;# 
   624  0FEA                     	;# 
   625  0FEB                     	;# 
   626  0FED                     	;# 
   627  0FEE                     	;# 
   628  0FEF                     	;# 
   629  009D                     _ADCON0bits	set	157
   630  009C                     _ADRESH	set	156
   631  009B                     _ADRESL	set	155
   632  0117                     _FVRCONbits	set	279
   633                           
   634                           ; #config settings
   635  0000                     
   636                           	psect	cinit
   637  000E                     start_initialization:	
   638  000E                     __initialization:	
   639  000E                     end_of_initialization:	
   640                           ;End of C runtime variable initialization code
   641                           
   642  000E                     __end_of__initialization:	
   643  000E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   644  000F  0020               	movlb	0
   645  0010  2B0D               	ljmp	_main	;jump to C main() function
   646                           
   647                           	psect	cstackCOMMON
   648  0070                     __pcstackCOMMON:	
   649  0070                     ?_ConfigureOscillator:	
   650  0070                     ?_InitApp:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_isr:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_isr:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_main:	
   660                           ; 1 bytes @ 0x0
   661                           
   662                           
   663                           ; 1 bytes @ 0x0
   664  0070                     	ds	1
   665  0071                     ??_ConfigureOscillator:	
   666  0071                     ??_InitApp:	
   667                           ; 1 bytes @ 0x1
   668                           
   669  0071                     ?_getMeasurement:	
   670                           ; 1 bytes @ 0x1
   671                           
   672  0071                     ?___ftpack:	
   673                           ; 2 bytes @ 0x1
   674                           
   675  0071                     ?___fttol:	
   676                           ; 3 bytes @ 0x1
   677                           
   678  0071                     ___ftpack@arg:	
   679                           ; 4 bytes @ 0x1
   680                           
   681  0071                     ___fttol@f1:	
   682                           ; 3 bytes @ 0x1
   683                           
   684                           
   685                           ; 3 bytes @ 0x1
   686  0071                     	ds	2
   687  0073                     ??_getMeasurement:	
   688                           
   689                           ; 1 bytes @ 0x3
   690  0073                     	ds	1
   691  0074                     ___ftpack@exp:	
   692                           
   693                           ; 1 bytes @ 0x4
   694  0074                     	ds	1
   695  0075                     ??___fttol:	
   696  0075                     ___ftpack@sign:	
   697                           ; 1 bytes @ 0x5
   698                           
   699                           
   700                           ; 1 bytes @ 0x5
   701  0075                     	ds	1
   702  0076                     ??___ftpack:	
   703  0076                     getMeasurement@lowBits:	
   704                           ; 1 bytes @ 0x6
   705                           
   706                           
   707                           ; 1 bytes @ 0x6
   708  0076                     	ds	1
   709  0077                     getMeasurement@highBits:	
   710                           
   711                           ; 1 bytes @ 0x7
   712  0077                     	ds	1
   713  0078                     getMeasurement@val:	
   714                           
   715                           ; 2 bytes @ 0x8
   716  0078                     	ds	1
   717  0079                     ??___ftadd:	
   718  0079                     ?___awtoft:	
   719                           ; 1 bytes @ 0x9
   720                           
   721  0079                     ___awtoft@c:	
   722                           ; 3 bytes @ 0x9
   723                           
   724                           
   725                           ; 2 bytes @ 0x9
   726  0079                     	ds	3
   727  007C                     ___awtoft@sign:	
   728                           
   729                           ; 1 bytes @ 0xC
   730  007C                     	ds	1
   731  007D                     ??_calculateTemperature:	
   732                           
   733                           	psect	cstackBANK0
   734  0020                     __pcstackBANK0:	
   735                           ; 1 bytes @ 0xD
   736                           
   737  0020                     ??___awtoft:	
   738  0020                     ?___ftadd:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0020                     ___fttol@sign1:	
   742                           ; 3 bytes @ 0x0
   743                           
   744  0020                     ___ftadd@f1:	
   745                           ; 1 bytes @ 0x0
   746                           
   747                           
   748                           ; 3 bytes @ 0x0
   749  0020                     	ds	1
   750  0021                     ___fttol@lval:	
   751                           
   752                           ; 4 bytes @ 0x1
   753  0021                     	ds	1
   754  0022                     ?___ftmul:	
   755  0022                     ___ftmul@f1:	
   756                           ; 3 bytes @ 0x2
   757                           
   758                           
   759                           ; 3 bytes @ 0x2
   760  0022                     	ds	1
   761  0023                     ___ftadd@f2:	
   762                           
   763                           ; 3 bytes @ 0x3
   764  0023                     	ds	2
   765  0025                     ___fttol@exp1:	
   766  0025                     ___ftmul@f2:	
   767                           ; 1 bytes @ 0x5
   768                           
   769                           
   770                           ; 3 bytes @ 0x5
   771  0025                     	ds	1
   772  0026                     ___ftadd@sign:	
   773                           
   774                           ; 1 bytes @ 0x6
   775  0026                     	ds	1
   776  0027                     ___ftadd@exp2:	
   777                           
   778                           ; 1 bytes @ 0x7
   779  0027                     	ds	1
   780  0028                     ??___ftmul:	
   781  0028                     ___ftadd@exp1:	
   782                           ; 1 bytes @ 0x8
   783                           
   784                           
   785                           ; 1 bytes @ 0x8
   786  0028                     	ds	4
   787  002C                     ___ftmul@exp:	
   788                           
   789                           ; 1 bytes @ 0xC
   790  002C                     	ds	1
   791  002D                     ___ftmul@f3_as_product:	
   792                           
   793                           ; 3 bytes @ 0xD
   794  002D                     	ds	3
   795  0030                     ___ftmul@cntr:	
   796                           
   797                           ; 1 bytes @ 0x10
   798  0030                     	ds	1
   799  0031                     ___ftmul@sign:	
   800                           
   801                           ; 1 bytes @ 0x11
   802  0031                     	ds	1
   803  0032                     ?_calculateTemperature:	
   804  0032                     calculateTemperature@value:	
   805                           ; 2 bytes @ 0x12
   806                           
   807                           
   808                           ; 2 bytes @ 0x12
   809  0032                     	ds	2
   810  0034                     calculateTemperature@deltaTemp:	
   811                           
   812                           ; 3 bytes @ 0x14
   813  0034                     	ds	3
   814  0037                     calculateTemperature@temp:	
   815                           
   816                           ; 3 bytes @ 0x17
   817  0037                     	ds	3
   818  003A                     calculateTemperature@temperature:	
   819                           
   820                           ; 3 bytes @ 0x1A
   821  003A                     	ds	3
   822  003D                     ??_main:	
   823                           
   824                           ; 1 bytes @ 0x1D
   825  003D                     	ds	3
   826  0040                     main@temperature:	
   827                           
   828                           ; 2 bytes @ 0x20
   829  0040                     	ds	2
   830  0042                     main@measuredVal:	
   831                           
   832                           ; 2 bytes @ 0x22
   833  0042                     	ds	2
   834                           
   835                           	psect	maintext
   836  030D                     __pmaintext:	
   837 ;;
   838 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   839 ;;
   840 ;; *************** function _main *****************
   841 ;; Defined at:
   842 ;;		line 13 in file "main.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;  measuredVal     2   34[BANK0 ] int 
   847 ;;  temperature     2   32[BANK0 ] int 
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg, status,2, status,0, pclath, cstack
   852 ;; Tracked objects:
   853 ;;		On entry : B1F/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0
   857 ;;      Params:         0       0
   858 ;;      Locals:         0       4
   859 ;;      Temps:          0       3
   860 ;;      Totals:         0       7
   861 ;;Total ram usage:        7 bytes
   862 ;; Hardware stack levels required when called:    4
   863 ;; This function calls:
   864 ;;		_ConfigureOscillator
   865 ;;		_InitApp
   866 ;;		_calculateTemperature
   867 ;;		_getMeasurement
   868 ;; This function is called by:
   869 ;;		Startup code after reset
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           
   874                           ;psect for function _main
   875  030D                     _main:	
   876                           
   877                           ;main.c: 18: ConfigureOscillator();
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   881  030D  2362               	fcall	_ConfigureOscillator
   882                           
   883                           ;main.c: 23: InitApp();
   884  030E  2351               	fcall	_InitApp
   885  030F                     l890:	
   886                           ;main.c: 28: while(1)
   887                           
   888                           
   889                           ;main.c: 29: {
   890                           ;main.c: 33: ADCON0bits.ADGO = 1;
   891  030F  0021               	movlb	1	; select bank1
   892  0310  149D               	bsf	29,1	;volatile
   893  0311                     l19:	
   894                           ;main.c: 37: while (ADCON0bits.ADGO);
   895                           
   896  0311  189D               	btfsc	29,1	;volatile
   897  0312  2B11               	goto	l19
   898                           
   899                           ;main.c: 41: int measuredVal = getMeasurement();
   900  0313  22E6               	fcall	_getMeasurement
   901  0314  0872               	movf	?_getMeasurement+1,w
   902  0315  0020               	movlb	0	; select bank0
   903  0316  00C3               	movwf	main@measuredVal+1
   904  0317  0871               	movf	?_getMeasurement,w
   905  0318  00C2               	movwf	main@measuredVal
   906                           
   907                           ;main.c: 42: int temperature = calculateTemperature(measuredVal);
   908  0319  0843               	movf	main@measuredVal+1,w
   909  031A  00B3               	movwf	calculateTemperature@value+1
   910  031B  0842               	movf	main@measuredVal,w
   911  031C  00B2               	movwf	calculateTemperature@value
   912  031D  22A4               	fcall	_calculateTemperature
   913  031E  0020               	movlb	0	; select bank0
   914  031F  0833               	movf	?_calculateTemperature+1,w
   915  0320  00C1               	movwf	main@temperature+1
   916  0321  0832               	movf	?_calculateTemperature,w
   917  0322  00C0               	movwf	main@temperature
   918                           
   919                           ;main.c: 46: _delay((unsigned long)((1000)*(16000000/4000.0)));
   920  0323  3015               	movlw	21
   921  0324  00BF               	movwf	??_main+2
   922  0325  304B               	movlw	75
   923  0326  00BE               	movwf	??_main+1
   924  0327  30D1               	movlw	209
   925  0328  00BD               	movwf	??_main
   926  0329                     u1197:	
   927  0329  0BBD               	decfsz	??_main,f
   928  032A  2B29               	goto	u1197
   929  032B  0BBE               	decfsz	??_main+1,f
   930  032C  2B29               	goto	u1197
   931  032D  0BBF               	decfsz	??_main+2,f
   932  032E  2B29               	goto	u1197
   933  032F  0000               	nop
   934  0330  2B0F               	goto	l890
   935  0331                     __end_of_main:	
   936                           
   937                           	psect	text1
   938  02E6                     __ptext1:	
   939 ;; *************** function _getMeasurement *****************
   940 ;; Defined at:
   941 ;;		line 44 in file "user.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;  val             2    8[COMMON] int 
   946 ;;  highBits        1    7[COMMON] unsigned char 
   947 ;;  lowBits         1    6[COMMON] unsigned char 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  2    1[COMMON] unsigned int 
   950 ;; Registers used:
   951 ;;		wreg
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0
   957 ;;      Params:         2       0
   958 ;;      Locals:         4       0
   959 ;;      Temps:          3       0
   960 ;;      Totals:         9       0
   961 ;;Total ram usage:        9 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; Hardware stack levels required when called:    1
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _getMeasurement
   973  02E6                     _getMeasurement:	
   974                           
   975                           ;user.c: 46: unsigned char lowBits = ADRESL;
   976                           
   977                           ;incstack = 0
   978                           ; Regs used in _getMeasurement: [wreg]
   979  02E6  0021               	movlb	1	; select bank1
   980  02E7  081B               	movf	27,w	;volatile
   981  02E8  00F3               	movwf	??_getMeasurement
   982  02E9  0873               	movf	??_getMeasurement,w
   983  02EA  00F6               	movwf	getMeasurement@lowBits
   984                           
   985                           ;user.c: 47: unsigned char highBits = ADRESH;
   986  02EB  081C               	movf	28,w	;volatile
   987  02EC  00F3               	movwf	??_getMeasurement
   988  02ED  0873               	movf	??_getMeasurement,w
   989  02EE  00F7               	movwf	getMeasurement@highBits
   990                           
   991                           ;user.c: 48: int val = highBits;
   992  02EF  0877               	movf	getMeasurement@highBits,w
   993  02F0  00F3               	movwf	??_getMeasurement
